Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
0.041985271405338774
0.04236552020148237
0.042018001464292395
0.04217576146676886
0.04217576146676886
0.04161635545246722
0.041482678640209096
0.04163629642261341
0.04175517416299868
0.04175517416299868
0.04180333602644934
0.04162736920086183
0.041183700501009946
0.04152809292216524
0.04152809292216524
0.04214545752266072
0.04217067461001281
0.04274862908878632
0.04245864761492832
0.04245864761492832
0.042618157122076845
0.04195695631181209
0.04166239527566316
0.04173422788774148
0.04173422788774148
0.04161524883461939
0.04152864128914778
0.04177580174402284
0.04212433552466848
0.04212433552466848
0.042093714719096634
0.0415905361519979
0.04176238288920233
0.04200551889953142
0.04200551889953142
0.04156409025238783
0.04211612427544673
0.042322741522616635
0.04206452397682541
0.04206452397682541
0.04204720604781644
0.042290213282516996
0.042475256346786464
0.042027082276708726
0.042027082276708726
0.042529932784121524
0.042128907088182094
0.04278779422114327
0.04234753860130331
0.04234753860130331
0.041602311189951224
0.04176092443372871
0.04194553569182405
0.041578076688656866
0.041578076688656866
0.04149855999844587
0.04116854086966637
0.041574955067681434
0.0418506017360423
0.0418506017360423
0.04186883906056175
0.041910147724555126
0.041377192252180596
0.041985970719803326
0.041985970719803326
0.042022847917298746
0.041675141788959466
0.041912328980671376
0.04141838771708322
0.04141838771708322
0.04163128372992127
0.041917061966252826
0.042178748732046044
0.042073176650242454
0.042073176650242454
0.04189450538276382
0.04144301334235442
0.04165535743346083
0.0419013987631078
0.0419013987631078
0.041750342189988764
0.041440478133103524
0.04141535476204183
0.04121445172573558
0.04121445172573558
0.04098231524986748
0.04171653752345098
0.04195626188337297
0.04200135174907248
0.04200135174907248
0.04169312663180581
0.04199867567634104
0.04201398223633051
0.04197757681987107
0.04197757681987107
0.04198634645197181
0.04172286709329302
0.041644278554914975
0.04120132077117636
0.04120132077117636
0.04092389263811141
0.0408729896749091
0.041275586530777605
0.04175418340769324
0.04175418340769324
0.042068437853430764
0.041823937893871885
0.04131541233953654
0.041725884501996
0.041725884501996
0.042135245330345746
0.04204243736204856
0.041868639915470046
0.04125703355978647
0.04125703355978647
0.04142232088716621
0.04195841785083741
0.04165606195227572
0.04143585956018397
0.04143585956018397
0.04119224325092043
0.041230519753253356
0.041433856060341966
0.041575275839485684
0.041575275839485684
0.04178617892233823
0.041718465339959536
0.04178263125346776
0.041313874152538274
0.041313874152538274
0.04131775314210245
0.041752611277722465
0.04124339514865831
0.04201405044913949
0.04201405044913949
0.04204565955101423
0.04165806142976925
0.04177388333469624
0.04152486518172261
0.04152486518172261
0.04165172686945514
0.04150719322785262
0.04199957630048443
0.04180688727678811
0.04180688727678811
0.041948972686354176
0.04136796415262137
0.04156807790312963
0.04219220036276829
0.04219220036276829
0.041793594621224284
0.041540327949687324
0.04182300663023849
0.04173520296105516
0.04173520296105516
0.041480605148339136
0.0417050005078246
0.04201991189792756
0.04143205035621461
0.04143205035621461
0.04149260629168335
0.040908460563584846
0.04101952787392995
0.041002660479646444
0.041002660479646444
0.04152285362240229
0.0414971603550006
0.04147538780985577
0.04154520315883875
0.04154520315883875
0.04165335773880222
0.041503011780740444
0.04139513695968393
0.041303623013092504
0.041303623013092504
0.04191401885214761
0.04188879898620181
0.041733012634144834
0.0424473755991808
0.0424473755991808
0.04168562609937036
0.04161106059616646
0.04161877739384605
0.04178118534099073
0.04178118534099073
0.04215002900387235
0.042270779126732744
0.041807623709206806
0.04160017092625339
0.04160017092625339
0.04155798835276009
0.04138422328753061
0.041369886486726015
0.04123713301895941
0.04123713301895941
0.041104116331377234
0.04088884223885407
0.04108849291360585
0.04140519018624808
0.04140519018624808
0.04114487881726609
0.0420865417895464
0.04180240506268971
0.04169998691619861
0.04169998691619861
0.04164556645407694
0.04225370342906359
0.04187592596155229
0.041927463304826836
0.041927463304826836
0.04186695975363789
0.04225140203158809
0.04238736587428628
0.04310479720296892
0.04310479720296892
0.04256779983738083
0.04166867082040625
0.04193726134911344
0.04210543845495822
0.04210543845495822
0.04205804556146478
0.04201651021178242
0.04143045055380796
0.0421296413588821
0.0421296413588821
0.04204737895548367
0.04141430097460407
0.04178979701330219
0.041667475684864785
0.041667475684864785
0.04201773194079354
0.04195198951775686
0.041655545627700144
0.04102170086035103
0.04102170086035103
0.04126627028338388
0.04133209532468195
0.041432986845713574
0.04189552965799463
0.04189552965799463
0.041909519969550696
0.04188513656640056
0.04194636575846372
0.04180762952671389
0.04180762952671389
0.0415195888171956
0.04231755289323449
0.04232608112718617
0.04187617167949324
0.04187617167949324
0.04187036545672724
0.04240562022256756
0.04223550707975272
0.04173318565081329
0.04173318565081329
0.041570136326678025
0.041422685217106216
0.041913842216745587
0.04119707251477236
0.04119707251477236
0.0411498514159984
0.041547974145215105
0.041289794465902155
0.04130256359971934
0.04130256359971934
0.041523088140169716
0.04061183440335084
0.04076032453642617
0.04107784916274892
0.04107784916274892
0.04116426534370733
0.041181408067626366
0.041383352030368095
0.04129480892896784
0.04129480892896784
0.04162668058751122
0.04175871897535006
0.041758009672006886
0.0415911790436997
0.0415911790436997
0.04142319199326151
0.04133499329522219
0.04248661479355962
0.042187754127366354
0.042187754127366354
0.041936131202508005
0.04196158599269914
0.04226417078760472
0.04191832270867345
0.04191832270867345
0.04131334653796713
0.04153340483837943
0.04167922282878046
0.042212267497560275
0.042212267497560275
0.04280469958336411
0.04219398833590274
0.04179761318237186
0.04175646615079334
0.04175646615079334
0.04105100964145592
0.04208549779091701
0.04206425174429606
0.041806791673654226
0.041806791673654226
0.042180402155405416
0.041867818963773035
0.04169797592206841
0.04190087005776061
0.04190087005776061
0.04169296547016049
0.04111519440641919
0.0418181242562827
0.04195892665755562
0.04195892665755562
0.042188225124565076
0.04185663650239182
0.041985143339661815
0.041917815203081014
0.041917815203081014
0.04169489355796556
0.041688579551286326
0.04185062351196474
0.0415710728321517
0.0415710728321517
0.041319560562199556
0.041152284243537604
0.04148617998764707
0.04170235872914572
0.04170235872914572
0.04231775638755052
0.04177071569547847
0.0409392969262275
0.04109263676880861
0.04109263676880861
0.04102917079966793
0.0409790276708117
0.041217683179469805
0.041314360718648524
0.041314360718648524
0.04111465462391982
0.04126031649132865
0.04152537928669072
0.041329152861145114
0.041329152861145114
0.041296760340354226
0.04127475025219584
0.04152577864102125
0.04164426212186648
0.04164426212186648
0.041784787333966886
0.04206493883246163
0.04177389792222726
0.04177723654969429
0.04177723654969429
0.04205463085230627
0.04157596946415387
0.04193115468124202
0.041627168161414436
0.041627168161414436
0.0417278821627836
0.04189844803552808
0.04201632604123167
0.04183076856340201
0.04183076856340201
0.04189978382395455
0.04230857451927151
0.041787082333650465
0.041088429571647184
0.041088429571647184
0.04187881690063473
0.04157811090426254
0.04188830454587804
0.04183114263156095
0.04183114263156095
0.04149131901697907
0.04141298800067908
0.0411345025605023
0.041133880824031646
0.041133880824031646
0.04128093759675112
0.04126116649503351
0.04136411457016115
0.04166264567547101
0.04166264567547101
0.04181690339922146
0.04174347957802187
0.04177315189491363
0.0414352111461726
0.0414352111461726
0.04158614714966066
0.041126079572405244
0.04105428442828319
0.04123605764105246
0.04123605764105246
0.04106751728326818
0.04138261664024233
0.0416066910158725
0.04173092869368067
0.04173092869368067
0.04088670205010006
0.041724720374887954
0.04177875381521047
0.0417352922464948
0.0417352922464948
0.042088131333916055
0.041647244798258806
0.041488922051762946
0.041342146942141486
0.041342146942141486
0.041274209352563485
0.041861369700853475
0.04172786804835393
0.041912903222750854
0.041912903222750854
0.04178371957025329
0.041942747773441556
0.042487161037987144
0.04253183733623825
0.04253183733623825
0.04222475991149928
0.042111332021379094
0.04199857382815976
0.042195592594858174
0.042195592594858174
0.04199836973531148
0.04163967411446745
0.041934349969084336
0.041395997334288996
0.041395997334288996
0.04156243952216621
0.041395454938697306
0.04173054260653132
0.04138874010643991
0.04138874010643991
0.04119187582236044
0.04109923090533992
0.041587624644880264
0.04141072021640327
0.04141072021640327
0.041448029538537705
0.04125066099789994
0.04146459992500273
0.041681088406740056
0.041681088406740056
0.04205219683012165
0.04246334904369666
0.04162629050586102
0.04175130839865632
0.04175130839865632
0.04213281601757936
0.04177622941608065
0.04258739069269346
0.04223422643617136
0.04223422643617136
0.042191073867405775
0.04200549258433146
0.042104696954778725
0.042809368412117625
0.042809368412117625
0.04282618027602337
0.042881357052364316
0.042864259470607985
0.04277477216112944
0.04277477216112944
0.04227444825035311
0.04191477174500119
0.041935570053357234
0.04225129837280096
0.04225129837280096
0.042485952344074006
0.04252475570121884
0.04207508565191979
0.04209048342985772
0.04209048342985772
0.0419769616912814
0.04215916830298036
0.04245223190614053
0.04262081882499787
0.04262081882499787
0.04240760840003136
0.04236006364996251
0.04197834688598031
0.041452287116583796
0.041452287116583796
0.04176482229319073
0.04176772990361019
0.04254903950647753
0.042320552248813245
0.042320552248813245
0.04213870753846144
0.04166251333846082
0.0428495052660975
0.04265459070276806
0.04265459070276806
0.04286365535424011
0.04189899709661691
0.04198869874250192
0.041550189168870794
0.041550189168870794
0.04142771537940335
0.04187157518438462
0.0422604124354245
0.04216623242177344
0.04216623242177344
0.042163278770383034
0.0419964726004839
0.04220203744606924
0.042017130151051706
0.042017130151051706
0.042600197930206044
0.042285835406934265
0.042182091067225515
0.0420048240057124
0.0420048240057124
0.04162062946726469
0.04206706993862137
0.04159945874641657
0.04158167132952555
0.04158167132952555
0.0421051927680161
0.04228515479041175
0.04175979576825992
0.04202108906078163
0.04202108906078163
0.04256725864375835
0.04167142986912736
0.04221421446596322
0.04206181852815366
0.04206181852815366
0.04225866414548633
0.04234744664551728
0.04186946935884954
0.042437384863751114
0.042437384863751114
0.04254772736759854
0.04188928048756756
0.04211924837459672
0.042624696069682444
0.042624696069682444
0.04246903432257741
0.042382462343773866
0.04200635090317614
0.041634231867495375
0.041634231867495375
0.04195804417082331
0.042145096132621754
0.04246761051322918
0.04219379748063216
0.04219379748063216
0.0421068288222006
0.04185315333620666
0.04256261563917742
0.04295200047950531
0.04295200047950531
0.04240155139264471
0.04212612829854759
0.041778743809523886
0.04170009603291681
0.04170009603291681
0.04132888971545762
0.04193542254864018
0.04186048982713547
0.04178290648169903
0.04178290648169903
0.04190141344385028
0.04188030272025434
0.04210002807610901
0.041749694223227295
0.041749694223227295
0.041709439682379224
0.042747935699617066
0.04256122913551032
0.042448904756793825
0.042448904756793825
0.042288799343692264
0.041916134910307164
0.041992495572594234
0.04197209127026832
0.04197209127026832
0.041675757386099604
0.0421101102966173
0.04193489867912252
0.04185981064035294
0.04185981064035294
0.042209652246687386
0.042207947030690814
0.04232910764429187
0.04242544658130227
0.04242544658130227
0.04268157284364621
0.042299620189184164
0.04233014334368228
0.041774985520318955
0.041774985520318955
0.04212803843282282
0.04265156635580794
0.042937304854256335
0.0422093835243846
0.0422093835243846
0.042409736713113565
0.04204753157192114
0.04182107750267729
0.04186022400126176
0.04186022400126176
0.04219698422296084
0.04275996552492801
0.04213706578161877
0.042164311617887175
0.042164311617887175
0.041438358448166575
0.04181016948916324
0.04215458099079273
0.0417305983036102
0.0417305983036102
0.04139051609495342
0.04139874792369562
0.04166747026452182
0.0423664275246349
0.0423664275246349
0.04205352777309514
0.042377430738896917
0.04225846327581355
0.04229900921460214
0.04229900921460214
0.042595455785985045
0.04260529572692091
0.042213679674649625
0.04267956492257873
0.04267956492257873
0.042578352125685615
0.042134584108911986
0.04235401012039377
0.04225533558610522
0.04225533558610522
0.0418886658227237
0.04205450463016395
0.042141335891865146
0.041882992404970516
0.041882992404970516
0.04168956636209328
0.04229802947543696
0.04233638851244858
0.04210442933803901
0.04210442933803901
