Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
3.3213213213213217
3.328228228228228
3.310710710710711
3.2992992992992995
3.2992992992992995
3.2997997997998
3.319019019019019
3.3101101101101102
3.315115115115115
3.315115115115115
3.317417417417418
3.324324324324324
3.3240240240240246
3.3451451451451453
3.3451451451451453
3.347247247247247
3.339039039039039
3.3478478478478486
3.351851851851852
3.351851851851852
3.3493493493493487
3.3563563563563554
3.3662662662662663
3.36006006006006
3.36006006006006
3.3710710710710714
3.3664664664664663
3.349749749749749
3.3439439439439433
3.3439439439439433
