Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
0.007422927072927064
0.007422927072927064
0.008434254634254627
0.008003529803529795
0.008392069042069038
0.007861571761571753
0.007861571761571753
0.007808164058164053
0.00901934176934177
0.008719314019314015
0.007646980796980791
0.007646980796980791
0.007865118215118207
0.00805760905760905
0.007249311799311793
0.007446237096237095
0.007446237096237095
0.009231468531468529
0.009218614718614716
0.009712543012543014
0.008689099789099786
0.008689099789099786
0.008290270840270833
0.0070727161727161675
0.006485614385614381
0.007931701631701631
0.007931701631701631
0.007515062715062711
0.008174320124320122
0.007840742590742585
0.007828477078477074
0.007828477078477074
0.007673104673104665
0.00759780774780774
0.008092507492507483
0.00779397269397269
0.00779397269397269
0.007179204129204123
0.007900127650127648
0.00840727605727606
0.007856021756021748
0.007856021756021748
0.007681945831945822
0.007205516705516701
0.00746530136530136
0.007715911865911858
0.007715911865911858
